# vtk DataFile Version 3.0
MOAB 5.2.1
ASCII
DATASET UNSTRUCTURED_GRID
-3.743140676 -1.268975846 0 
-3.88759877 -1.967326215 0 
-4.093674983 -1.401577193 0 
-3.421913968 -1.237962794 0 
-3.180683464 -1.683633897 0 
-3.990636876 -1.684451704 0 
-3.757794475 -1.319769993 0 
-3.301298716 -1.460798345 0 
-3.534141117 -1.825480056 0 
-3.447163707 -2.542437634 0 
-3.855957748 -1.99134941 0 
-3.180527201 -1.639580633 0 
-2.956489474 -2.261374642 0 
-3.651560728 -2.266893522 0 
-3.518242475 -1.815465022 0 
-3.068508337 -1.950477638 0 
-3.20182659 -2.401906138 0 
-3.081208758 -3.09223126 0 
-3.497562326 -2.519426909 0 
-2.960765013 -2.241432933 0 
-2.563791461 -2.556898117 0 
-3.289385542 -2.805829085 0 
-3.229163669 -2.380429921 0 
-2.762278237 -2.399165525 0 
-2.82250011 -2.824564688 0 
-2.398926692 -3.556278242 0 
-3.015989204 -3.013259945 0 
-2.591531996 -2.512854213 0 
-2.175317995 -3.023407461 0 
-2.707457948 -3.284769093 0 
-2.8037606 -2.763057079 0 
-2.383424995 -2.768130837 0 
-2.287122344 -3.289842851 0 
-1.920547101 -3.805719528 0 
-2.460259036 -3.653364079 0 
-2.087118739 -3.075599107 0 
-1.60003715 -3.356690976 0 
-2.190403068 -3.729541803 0 
-2.273688888 -3.364481593 0 
-1.843577945 -3.216145041 0 
-1.760292126 -3.581205252 0 
-1.322438646 -4.157631721 0 
-1.920545333 -3.777658655 0 
-1.633559701 -3.265526683 0 
-1.13501417 -3.573111476 0 
-1.621491989 -3.967645188 0 
-1.777052517 -3.521592669 0 
-1.384286935 -3.419319079 0 
-1.228726408 -3.865371598 0 
-0.6955631906 -4.264598768 0 
-1.357342707 -4.142742513 0 
-1.088893357 -3.553212957 0 
-0.5665260011 -3.669981452 0 
-1.026452949 -4.203670641 0 
-1.223118032 -3.847977735 0 
-0.8277096788 -3.611597205 0 
-0.6310445958 -3.96729011 0 
0.01685496411 -4.336481834 0 
-0.6965296363 -4.271936755 0 
-0.5766452217 -3.655760784 0 
0.0139238759 -3.648704107 0 
-0.3398373361 -4.304209295 0 
-0.636587429 -3.96384877 0 
-0.2813606729 -3.652232446 0 
0.01538942 -3.99259297 0 
0.7064775135 -4.237426316 0 
0.0321787704 -4.319092878 0 
0.03235759108 -3.65759645 0 
0.5501083336 -3.706873259 0 
0.369328142 -4.278259597 0 
0.03226818074 -3.988344664 0 
0.2912329623 -3.682234854 0 
0.6282929235 -3.972149787 0 
1.298514541 -4.196171148 0 
0.6833815061 -4.249961118 0 
0.5197819018 -3.738587517 0 
1.116987332 -3.495206284 0 
0.9909480235 -4.223066133 0 
0.6015817039 -3.994274318 0 
0.8183846171 -3.6168969 0 
1.207750937 -3.845688716 0 
1.978445755 -3.863653235 0 
1.35794223 -4.125246807 0 
1.112868038 -3.496542531 0 
1.607513958 -3.377208067 0 
1.668193993 -3.994450021 0 
1.235405134 -3.810894669 0 
1.360190998 -3.436875299 0 
1.792979857 -3.620430651 0 
2.5311482 -3.524934011 0 
1.912647881 -3.888726336 0 
1.641859694 -3.38285442 0 
2.081556929 -2.972608372 0 
2.22189804 -3.706830173 0 
1.777253787 -3.635790378 0 
1.861708312 -3.177731396 0 
2.306352565 -3.248771192 0 
2.982580831 -3.067629163 0 
2.516682889 -3.520882958 0 
2.112693232 -3.011642324 0 
2.611704334 -2.611960752 0 
2.74963186 -3.294256061 0 
2.31468806 -3.266262641 0 
2.362198783 -2.811801538 0 
2.797142583 -2.839794958 0 
3.437985587 -2.54121947 0 
2.996126445 -3.119178234 0 
2.612544104 -2.663032236 0 
2.943092432 -2.224957998 0 
3.217056016 -2.830198852 0 
2.804335275 -2.891105235 0 
2.777818268 -2.443995117 0 
3.190539009 -2.383088734 0 
3.745258626 -2.038007325 0 
3.388465272 -2.515931275 0 
2.949768486 -2.238899654 0 
3.264219411 -1.643794667 0 
3.566861949 -2.2769693 0 
3.169116879 -2.377415465 0 
3.106993948 -1.941347161 0 
3.504739018 -1.840900996 0 
4.080254325 -1.37577514 0 
3.822219819 -1.95581427 0 
3.223447552 -1.642812498 0 
3.491461621 -1.162728336 0 
3.951237072 -1.665794705 0 
3.522833685 -1.799313384 0 
3.357454586 -1.402770417 0 
3.785857973 -1.269251738 0 
4.119756218 -0.7161027407 0 
4.045768772 -1.393157784 0 
3.531833337 -1.16806829 0 
3.772752933 -0.6262851941 0 
4.082762495 -1.054630262 0 
3.788801054 -1.280613037 0 
3.652293135 -0.8971767419 0 
3.946254575 -0.6711939674 0 
4.034188451 -0.2720476995 0 
4.251404941 -0.6464393455 0 
3.622553983 -0.6142759327 0 
3.880126704 -0.2638548823 0 
4.142796696 -0.4592435225 0 
3.936979462 -0.6303576391 0 
3.751340343 -0.4390654075 0 
3.957157577 -0.2679512909 0 
-5.025561503 -0.7977447357 0 
-4.871186338 -0.1364565607 0 
-4.521887556 -0.1035693603 0 
-4.181111395 -0.64423094 0 
-4.948373921 -0.4671006482 0 
-4.696536947 -0.1200129605 0 
-4.351499475 -0.3739001502 0 
-4.603336449 -0.7209878379 0 
-4.775962297 -1.591799854 0 
-4.946476565 -0.8423616023 0 
-4.254919139 -0.7045278241 0 
-4.060802419 -1.365002645 0 
-4.861219431 -1.217080728 0 
-4.600697852 -0.7734447132 0 
-4.157860779 -1.034765234 0 
-4.418382358 -1.47840125 0 
-4.450021476 -2.304893775 0 
-4.782770778 -1.565589229 0 
-4.06048714 -1.364541231 0 
-3.863217803 -1.975923134 0 
-4.616396127 -1.935241502 0 
-4.421628959 -1.46506523 0 
-3.961852471 -1.670232182 0 
-4.15661964 -2.140408455 0 
-4.13508186 -2.977572622 0 
-4.456396845 -2.332887965 0 
-3.851739064 -2.015973824 0 
-3.441923347 -2.563356061 0 
-4.295739353 -2.655230293 0 
-4.154067954 -2.174430895 0 
-3.646831205 -2.289664943 0 
-3.788502604 -2.770464341 0 
-3.567528045 -3.607637957 0 
-4.106891006 -2.935696664 0 
-3.456262162 -2.467834282 0 
-3.045710177 -3.125585394 0 
-3.837209526 -3.27166731 0 
-3.781576584 -2.701765473 0 
-3.250986169 -2.796709838 0 
-3.306619111 -3.366611676 0 
-3.023765111 -4.058838621 0 
-3.626044226 -3.670685593 0 
-2.980906887 -3.090088937 0 
-2.445525162 -3.501774436 0 
-3.324904669 -3.864762107 0 
-3.303475557 -3.380387265 0 
-2.713216024 -3.295931687 0 
-2.734645136 -3.780306528 0 
-2.371379261 -4.478954625 0 
-3.01204716 -4.141918528 0 
-2.481040029 -3.615868562 0 
-1.950358967 -3.833655629 0 
-2.69171321 -4.310436577 0 
-2.746543595 -3.878893545 0 
-2.215699498 -3.724762096 0 
-2.160869114 -4.156305127 0 
-1.525821638 -4.834186423 0 
-2.384506856 -4.478269295 0 
-1.915951789 -3.768283538 0 
-1.363093959 -4.132629132 0 
-1.955164247 -4.656227859 0 
-2.150229322 -4.123276417 0 
-1.639522874 -3.950456335 0 
-1.444457799 -4.483407777 0 
-0.7926738007 -5.001548668 0 
-1.527376652 -4.867384229 0 
-1.355603128 -4.123966597 0 
-0.6475140884 -4.302174409 0 
-1.160025226 -4.934466448 0 
-1.44148989 -4.495675413 0 
-1.001558608 -4.213070503 0 
-0.7200939445 -4.651861539 0 
0.01261463147 -5.059862663 0 
-0.786430455 -5.025926202 0 
-0.6471501884 -4.245547327 0 
0.03087562879 -4.363170634 0 
-0.3869079118 -5.042894433 0 
-0.7167903217 -4.635736765 0 
-0.3081372798 -4.304358981 0 
0.02174513013 -4.711516649 0 
0.7633414982 -4.979998843 0 
-0.04226791823 -5.04301759 0 
0.06348508925 -4.335589558 0 
0.7226834255 -4.222619122 0 
0.36053679 -5.011508217 0 
0.01060858551 -4.689303574 0 
0.3930842574 -4.27910434 0 
0.7430124619 -4.601308983 0 
1.580551626 -4.838336234 0 
0.7906034971 -4.965455762 0 
0.7153172763 -4.237320698 0 
1.312215865 -4.179624579 0 
1.185577562 -4.901895998 0 
0.7529603867 -4.60138823 0 
1.013766571 -4.208472639 0 
1.446383746 -4.508980406 0 
2.29181132 -4.556793904 0 
1.559116581 -4.791624235 0 
1.3041495 -4.167085301 0 
1.928117683 -3.824669916 0 
1.925463951 -4.67420907 0 
1.431633041 -4.479354768 0 
1.616133592 -3.995877609 0 
2.109964502 -4.19073191 0 
2.968749846 -4.127152123 0 
2.302514765 -4.577724294 0 
1.950999036 -3.894979319 0 
2.556330169 -3.538330884 0 
2.635632306 -4.352438208 0 
2.126756901 -4.236351806 0 
2.253664603 -3.716655101 0 
2.762540008 -3.832741503 0 
3.58443588 -3.580943469 0 
2.95931286 -4.075794207 0 
2.56313069 -3.48726227 0 
3.036966602 -3.070516473 0 
3.27187437 -3.828368838 0 
2.761221775 -3.781528239 0 
2.800048646 -3.278889372 0 
3.310701241 -3.325729971 0 
4.031307698 -2.969590092 0 
3.567254004 -3.595353909 0 
3.048311122 -3.127808193 0 
3.476268052 -2.545125185 0 
3.799280851 -3.282472001 0 
3.307782563 -3.361581051 0 
3.262289587 -2.836466689 0 
3.753787875 -2.757357639 0 
4.484591029 -2.350307801 0 
4.074900712 -2.977436384 0 
3.467643891 -2.463855724 0 
3.832220962 -2.089621074 0 
4.27974587 -2.663872092 0 
3.771272302 -2.720646054 0 
3.649932427 -2.276738399 0 
4.158405995 -2.219964437 0 
4.786209492 -1.545691111 0 
4.460916975 -2.289573153 0 
3.834403176 -1.964557869 0 
4.035198334 -1.34461872 0 
4.623563234 -1.917632132 0 
4.147660075 -2.127065511 0 
3.934800755 -1.654588294 0 
4.410703913 -1.445154915 0 
4.935762534 -0.8187796754 0 
4.754183361 -1.583924836 0 
4.05794621 -1.386162841 0 
4.203617667 -0.6892910402 0 
4.844972947 -1.201352256 0 
4.406064785 -1.485043838 0 
4.130781938 -1.03772694 0 
4.569690101 -0.7540353578 0 
4.856193051 0.04300799555 0 
4.938037196 -0.7270921115 0 
4.205674433 -0.7581980515 0 
4.13104477 -0.08235987245 0 
4.897115123 -0.342042058 0 
4.571855815 -0.7426450815 0 
4.168359602 -0.420278962 0 
4.493618911 -0.01967593845 0 
-5.805341604 -0.8168456082 0 
-5.761829529 0.0727852339 0 
-4.884299706 -0.002436063411 0 
-4.945461683 -0.8462983616 0 
-5.783585566 -0.3720301872 0 
-5.323064618 0.03517458524 0 
-4.914880694 -0.4243672125 0 
-5.375401643 -0.8315719849 0 
-5.623892251 -1.882468725 0 
-5.83218996 -0.9096086533 0 
-4.947423118 -0.8340870607 0 
-4.786050342 -1.588319832 0 
-5.728041106 -1.396038689 0 
-5.389806539 -0.871847857 0 
-4.86673673 -1.211203446 0 
-5.204971296 -1.735394278 0 
-5.194025595 -2.687955902 0 
-5.568029734 -1.914963054 0 
-4.797829671 -1.534373998 0 
-4.456527521 -2.353238669 0 
-5.381027665 -2.301459478 0 
-5.182929703 -1.724668526 0 
-4.627178596 -1.943806333 0 
-4.825276558 -2.520597285 0 
-4.769569094 -3.499978008 0 
-5.245618933 -2.635407481 0 
-4.443724203 -2.300973784 0 
-4.064038353 -2.978676016 0 
-5.007594013 -3.067692744 0 
-4.844671568 -2.468190632 0 
-4.253881278 -2.6398249 0 
-4.416803723 -3.239327012 0 
-4.138343333 -4.134723735 0 
-4.768668958 -3.510178446 0 
-4.032573849 -2.953572557 0 
-3.55700724 -3.58543739 0 
-4.453506145 -3.82245109 0 
-4.400621403 -3.231875502 0 
-3.794790545 -3.269504974 0 
-3.847675287 -3.860080562 0 
-3.428978821 -4.837975944 0 
-4.119459083 -4.213759548 0 
-3.593373119 -3.602021034 0 
-2.962806125 -4.128667201 0 
-3.774218952 -4.525867746 0 
-3.856416101 -3.907890291 0 
-3.278089622 -3.865344117 0 
-3.195892473 -4.483321572 0 
-2.505102211 -5.232524071 0 
-3.418556289 -4.822986322 0 
-2.953632376 -4.075500828 0 
-2.392122918 -4.505046029 0 
-2.96182925 -5.027755196 0 
-3.186094333 -4.449243575 0 
-2.672877647 -4.290273428 0 
-2.448612565 -4.86878505 0 
-1.797217218 -5.639100806 0 
-2.586525044 -5.290934431 0 
-2.31570844 -4.511793958 0 
-1.536692642 -4.849917653 0 
-2.191871131 -5.465017618 0 
-2.451116742 -4.901364194 0 
-1.926200541 -4.680855806 0 
-1.66695493 -5.244509229 0 
-0.9016717848 -5.865179841 0 
-1.794774781 -5.64640323 0 
-1.550339679 -4.855360285 0 
-0.7840865001 -4.996866612 0 
-1.348223283 -5.755791536 0 
-1.67255723 -5.250881757 0 
-1.16721309 -4.926113448 0 
-0.8428791425 -5.431023226 0 
0.03127083486 -5.878719423 0 
-0.8718547645 -5.858270841 0 
-0.7922099998 -5.003793969 0 
-0.03927269568 -5.077133392 0 
-0.4202919648 -5.868495132 0 
-0.8320323822 -5.431032405 0 
-0.4157413478 -5.04046368 0 
-0.004000930408 -5.477926407 0 
0.9361859478 -5.852992188 0 
-0.03471532261 -5.905656693 0 
0.01695311518 -5.036407587 0 
0.7902212944 -4.978071844 0 
0.4507353126 -5.879324441 0 
-0.008881103716 -5.47103214 0 
0.4035872048 -5.007239716 0 
0.8632036211 -5.415532016 0 
1.806437567 -5.673957814 0 
0.9593614541 -5.799661519 0 
0.7699973999 -4.970780395 0 
1.568645102 -4.857115122 0 
1.382899511 -5.736809666 0 
0.864679427 -5.385220957 0 
1.169321251 -4.913947759 0 
1.687541335 -5.265536468 0 
2.67076624 -5.28760748 0 
1.786576812 -5.645791591 0 
1.602565397 -4.799769623 0 
2.31402424 -4.537981178 0 
2.228671526 -5.466699536 0 
1.694571104 -5.222780607 0 
1.958294818 -4.6688754 0 
2.49239524 -4.912794329 0 
3.40712187 -4.869117751 0 
2.659849537 -5.224685699 0 
2.292367585 -4.576550587 0 
2.940409954 -4.121938161 0 
3.033485704 -5.046901725 0 
2.476108561 -4.900618143 0 
2.61638877 -4.349244374 0 
3.173765912 -4.495527956 0 
4.140253462 -4.261036354 0 
3.441206124 -4.811308601 0 
2.939873093 -4.064442146 0 
3.63231879 -3.616409774 0 
3.790729793 -4.536172477 0 
3.190539608 -4.437875373 0 
3.286095941 -3.84042596 0 
3.886286126 -3.938723064 0 
4.766673614 -3.418508607 0 
4.070371106 -4.210813812 0 
3.702184226 -3.606689007 0 
4.111992969 -2.91652216 0 
4.41852236 -3.81466121 0 
3.886277666 -3.908751409 0 
3.907088598 -3.261605584 0 
4.439333292 -3.167515384 0 
5.253765768 -2.72711921 0 
4.807313419 -3.448441714 0 
4.065169589 -2.9920167 0 
4.466530367 -2.335731096 0 
5.030539593 -3.087780462 0 
4.436241504 -3.220229207 0 
4.265849978 -2.663873898 0 
4.860148067 -2.531425153 0 
5.573565158 -1.849779365 0 
5.217051561 -2.650016976 0 
4.491043073 -2.327265718 0 
4.78820409 -1.51885601 0 
5.39530836 -2.24989817 0 
4.854047317 -2.488641347 0 
4.639623582 -1.923060864 0 
5.180884624 -1.684317687 0 
5.826542899 -0.9065154255 0 
5.53034161 -1.889579694 0 
4.849983417 -1.629652799 0 
4.970473343 -0.7497511043 0 
5.678442254 -1.39804756 0 
5.190162513 -1.759616246 0 
4.91022838 -1.189701952 0 
5.398508121 -0.8281332649 0 
6.337282152 0.1570312854 0 
5.771110134 -0.977171885 0 
5.030920469 -0.7708405554 0 
4.744162369 0.2301138731 0 
6.054196143 -0.4100702998 0 
5.401015302 -0.8740062202 0 
4.887541419 -0.2703633411 0 
5.54072226 0.1935725792 0 
-6.731081222 -1.072865744 0 
-7.260309875 0.1562848503 0 
-5.660858752 0.2378464948 0 
-5.893525902 -0.8578658856 0 
-6.995695549 -0.4582904471 0 
-6.460584314 0.1970656726 0 
-5.777192327 -0.3100096954 0 
-6.312303562 -0.965365815 0 
-6.436708891 -2.145035011 0 
-6.773730846 -1.119184898 0 
-5.818573794 -0.8418555431 0 
-5.661313726 -1.928082343 0 
-6.605219869 -1.632109955 0 
-6.29615232 -0.9805202207 0 
-5.73994376 -1.384968943 0 
-6.049011308 -2.036558677 0 
-6.16067831 -3.195118038 0 
-6.503615692 -2.17165107 0 
-5.651398286 -1.938417261 0 
-5.24629657 -2.680312749 0 
-6.332147001 -2.683384554 0 
-6.077506989 -2.055034165 0 
-5.448847428 -2.309365005 0 
-5.70348744 -2.937715394 0 
-5.54147314 -4.026043254 0 
-6.143800002 -3.199316268 0 
-5.207964745 -2.628176326 0 
-4.717701045 -3.504592634 0 
-5.842636571 -3.612679761 0 
-5.675882373 -2.913746297 0 
-4.962832895 -3.06638448 0 
-5.129587093 -3.765317944 0 
-4.829160936 -4.882636998 0 
-5.496188695 -4.055800151 0 
-4.779985753 -3.443348686 0 
-4.169798325 -4.217873275 0 
-5.162674816 -4.469218574 0 
-5.138087224 -3.749574418 0 
-4.474892039 -3.830610981 0 
-4.499479631 -4.550255137 0 
-4.015827642 -5.607989047 0 
-4.899553762 -4.89773144 0 
-4.110803418 -4.21297783 0 
-3.504322547 -4.802535665 0 
-4.457690702 -5.252860243 0 
-4.50517859 -4.555354635 0 
-3.807562983 -4.507756747 0 
-3.760075094 -5.205262356 0 
-3.206233788 -6.12465407 0 
-4.050877152 -5.670704977 0 
-3.473518456 -4.902617262 0 
-2.635814101 -5.210394065 0 
-3.62855547 -5.897679523 0 
-3.762197804 -5.28666112 0 
-3.054666279 -5.056505664 0 
-2.921023944 -5.667524067 0 
-2.127258769 -6.577709233 0 
-3.206198443 -6.182699722 0 
-2.613638559 -5.251308233 0 
-1.816888285 -5.633410775 0 
-2.666728606 -6.380204478 0 
-2.909918501 -5.717003978 0 
-2.215263422 -5.442359504 0 
-1.972073527 -6.105560004 0 
-1.099107482 -6.859343996 0 
-2.113472572 -6.580298303 0 
-1.830952057 -5.625424819 0 
-0.9209977565 -5.88989809 0 
-1.606290027 -6.71982115 0 
-1.972212315 -6.102861561 0 
-1.375974907 -5.757661455 0 
-1.010052619 -6.374621043 0 
0.003043914096 -6.805164242 0 
-1.139319953 -6.913095389 0 
-0.8707448068 -5.888677618 0 
-0.009943583245 -5.826416921 0 
-0.5681380197 -6.859129815 0 
-1.00503238 -6.400886504 0 
-0.440344195 -5.85754727 0 
-0.003449834575 -6.315790581 0 
1.106800524 -6.882828188 0 
0.01649640301 -6.898492218 0 
-0.02571939464 -5.874126653 0 
0.9009770997 -5.890193139 0 
0.5616484633 -6.890660203 0 
-0.004611495815 -6.386309436 0 
0.4376288525 -5.882159896 0 
1.003888812 -6.386510663 0 
2.205156727 -6.639512589 0 
1.10566898 -6.74645347 0 
0.8981908092 -5.769154039 0 
1.745078411 -5.670436671 0 
1.655412854 -6.692983029 0 
1.001929895 -6.257803755 0 
1.32163461 -5.719795355 0 
1.975117569 -6.15497463 0 
3.141777356 -6.141702882 0 
2.120434229 -6.67575213 0 
1.841081482 -5.696777845 0 
2.701779971 -5.23863555 0 
2.631105793 -6.408727506 0 
1.980757856 -6.186264988 0 
2.271430727 -5.467706698 0 
2.921778664 -5.690169216 0 
4.047893733 -5.610982801 0 
3.130456635 -6.115364271 0 
2.704467405 -5.279674515 0 
3.434302589 -4.799400276 0 
3.589175184 -5.863173536 0 
2.91746202 -5.697519393 0 
3.069384997 -5.039537396 0 
3.741098161 -5.205191538 0 
4.90024882 -4.904256482 0 
4.070229292 -5.625230414 0 
3.416529625 -4.856896937 0 
4.071694249 -4.187405808 0 
4.485239056 -5.264743448 0 
3.743379459 -5.241063676 0 
3.744111937 -4.522151372 0 
4.485971535 -4.545831145 0 
5.546104453 -4.084406218 0 
4.902238893 -4.89825574 0 
4.068928543 -4.223321624 0 
4.72810221 -3.456301108 0 
5.224171673 -4.491330979 0 
4.485583718 -4.560788682 0 
4.398515377 -3.839811366 0 
5.137103331 -3.770353663 0 
6.123954585 -3.164764091 0 
5.530343807 -4.05533132 0 
4.747965132 -3.490371639 0 
5.212831056 -2.671247071 0 
5.827149196 -3.610047706 0 
5.139154469 -3.77285148 0 
4.980398094 -3.080809355 0 
5.66839282 -2.918005581 0 
6.579375573 -2.206039765 0 
6.170194553 -3.081237677 0 
5.175080005 -2.62834273 0 
5.549312709 -1.875520988 0 
6.374785063 -2.643638721 0 
5.672637279 -2.854790204 0 
5.362196357 -2.251931859 0 
6.064344141 -2.040780376 0 
6.782662312 -1.138051835 0 
6.567891738 -2.131103796 0 
5.563234058 -1.841732251 0 
5.790205321 -0.9856815431 0 
6.675277025 -1.634577816 0 
6.065562898 -1.986418024 0 
5.67671969 -1.413706897 0 
6.286433817 -1.061866689 0 
6.556888813 -0.1815376193 0 
6.83099167 -1.118331693 0 
5.742610508 -0.9421105416 0 
6.227747143 -0.146724993 0 
6.693940242 -0.649934656 0 
6.286801089 -1.030221117 0 
5.985178826 -0.5444177673 0 
6.392317978 -0.1641313061 0 
-7.961178753 -1.252065901 0 
-7.726060271 -0.2078475817 0 
-7.262041053 -0.1684453673 0 
-6.737227891 -1.001773435 0 
-7.843619512 -0.7299567412 0 
-7.494050662 -0.1881464745 0 
-6.999634472 -0.5851094011 0 
-7.349203322 -1.126919668 0 
-7.621786355 -2.486272011 0 
-7.814101576 -1.398800694 0 
-6.860704696 -1.152731465 0 
-6.491593441 -2.170914764 0 
-7.717943965 -1.942536353 0 
-7.337403136 -1.27576608 0 
-6.676149068 -1.661823115 0 
-7.056689898 -2.328593388 0 
-7.169184751 -3.675395632 0 
-7.643530512 -2.503599602 0 
-6.477474131 -2.140817252 0 
-6.11121809 -3.197576181 0 
-7.406357631 -3.089497617 0 
-7.060502321 -2.322208427 0 
-6.294346111 -2.669196716 0 
-6.64020142 -3.436485906 0 
-6.524950623 -4.748454194 0 
-7.141081891 -3.701597322 0 
-6.138484033 -3.151722886 0 
-5.544850824 -4.088564153 0 
-6.833016257 -4.225025758 0 
-6.639782962 -3.426660104 0 
-5.841667428 -3.62014352 0 
-6.034900723 -4.418509174 0 
-5.671033565 -5.758674977 0 
-6.533598198 -4.690983049 0 
-5.557001748 -4.041556764 0 
-4.88590721 -4.87444209 0 
-6.102315881 -5.224829013 0 
-6.045299973 -4.366269907 0 
-5.221454479 -4.457999427 0 
-5.278470387 -5.316558534 0 
-4.696124984 -6.52187948 0 
-5.639646999 -5.812859878 0 
-4.855257498 -4.845303485 0 
-4.001077796 -5.691734157 0 
-5.167885991 -6.167369679 0 
-5.247452248 -5.329081681 0 
-4.428167647 -5.268518821 0 
-4.34860139 -6.106806819 0 
-3.61922157 -7.159301747 0 
-4.766961637 -6.485895901 0 
-3.972600352 -5.588012798 0 
-3.207830028 -6.14467446 0 
-4.193091604 -6.822598824 0 
-4.369780995 -6.03695435 0 
-3.59021519 -5.866343629 0 
-3.413525799 -6.651988103 0 
-2.524398937 -7.76937664 0 
-3.64230058 -7.229990236 0 
-3.177456442 -6.167381354 0 
-2.097163597 -6.633791035 0 
-3.083349759 -7.499683438 0 
-3.409878511 -6.698685795 0 
-2.63731002 -6.400586195 0 
-2.310781267 -7.201583838 0 
-1.216725477 -7.958165686 0 
-2.495400531 -7.732239766 0 
-2.093641503 -6.531343892 0 
-1.092671095 -6.879416098 0 
-1.856063004 -7.845202726 0 
-2.294521017 -7.131791829 0 
-1.593156299 -6.705379995 0 
-1.154698286 -7.418790892 0 
0.04511884343 -8.119982067 0 
-1.269192559 -7.951788852 0 
-1.089305852 -6.861726379 0 
-0.05102755629 -6.857454841 0 
-0.6120368579 -8.035885459 0 
-1.179249206 -7.406757616 0 
-0.5701667044 -6.85959061 0 
-0.00295435643 -7.488718454 0 
1.292866297 -8.030791467 0 
0.04048193165 -8.098943957 0 
-0.004946259167 -6.887153805 0 
1.09004812 -6.895202875 0 
0.6666741144 -8.064867712 0 
0.01776783624 -7.493048881 0 
0.5425509302 -6.89117834 0 
1.191457208 -7.462997171 0 
2.510007425 -7.701949231 0 
1.232004751 -7.98648761 0 
1.15115698 -6.796342753 0 
2.175758576 -6.589489817 0 
1.871006088 -7.84421842 0 
1.191580865 -7.391415181 0 
1.663457778 -6.692916285 0 
2.342883001 -7.145719524 0 
3.708112262 -7.240922306 0 
2.513684868 -7.734412264 0 
2.167784514 -6.624496006 0 
3.141283906 -6.182911779 0 
3.110898565 -7.487667285 0 
2.340734691 -7.179454135 0 
2.65453421 -6.403703892 0 
3.424698084 -6.711917042 0 
4.770724052 -6.464815243 0 
3.717428854 -7.197299965 0 
3.175010725 -6.075531344 0 
4.05508657 -5.653212822 0 
4.244076453 -6.831057604 0 
3.44621979 -6.636415655 0 
3.615048648 -5.864372083 0 
4.412905311 -6.059014033 0 
5.617897549 -5.758354418 0 
4.717994159 -6.45556329 0 
4.051039803 -5.63284326 0 
4.827070234 -4.905140627 0 
5.167945854 -6.106958854 0 
4.384516981 -6.044203275 0 
4.439055018 -5.268991944 0 
5.222483891 -5.331747522 0 
6.446046761 -4.814410966 0 
