# vtk DataFile Version 3.0
MOAB 5.2.1
ASCII
DATASET UNSTRUCTURED_GRID
-2.378856638 -2.430901593 0 
-2.014863803 -2.425454344 0 
-2.001831831 -2.797031903 0 
-1.630863428 -3.328987729 0 
-2.166928647 -3.039363571 0 
-1.831023135 -2.577100128 0 
-1.426421149 -2.850583967 0 
-1.898896038 -3.18417565 0 
-1.998975891 -2.808231849 0 
-1.628722142 -2.713842047 0 
-1.528642289 -3.089785848 0 
-1.081731557 -3.532467813 0 
-1.66925277 -3.313377045 0 
-1.383881193 -2.81753202 0 
-0.9884757219 -3.045386154 0 
-1.375492164 -3.422922429 0 
-1.526566982 -3.065454532 0 
-1.186178458 -2.931459087 0 
-1.03510364 -3.288926984 0 
-0.5778588504 -3.693049176 0 
-1.093438898 -3.551877761 0 
-0.9923043169 -3.080576937 0 
-0.480830469 -3.137296104 0 
-0.8356488741 -3.622463468 0 
-1.042871607 -3.316227349 0 
-0.7365673929 -3.108936521 0 
-0.5293446597 -3.41517264 0 
0.02315463792 -3.70260284 0 
-0.5579528426 -3.649167805 0 
-0.4906460682 -3.142256181 0 
-0.03402050512 -3.17178142 0 
-0.2673991023 -3.675885323 0 
-0.5242994554 -3.395711993 0 
-0.2623332866 -3.157018801 0 
-0.005432933598 -3.43719213 0 
0.5476138992 -3.704494401 0 
-0.009034898871 -3.685521585 0 
-0.01999737498 -3.221884041 0 
0.4835371507 -3.107948621 0 
0.2692895002 -3.695007993 0 
-0.01451613692 -3.453702813 0 
0.2317698879 -3.164916331 0 
0.5155755249 -3.406221511 0 
1.137407216 -3.533834017 0 
0.5927966631 -3.681153942 0 
0.468537159 -3.157265671 0 
0.9235147517 -3.058134143 0 
0.8651019394 -3.60749398 0 
0.530666911 -3.419209807 0 
0.6960259553 -3.107699907 0 
1.030460984 -3.29598408 0 
1.642522546 -3.332207872 0 
1.130381635 -3.542928352 0 
0.9273580542 -3.048769508 0 
1.374440104 -2.867143756 0 
1.38645209 -3.437568112 0 
1.028869845 -3.29584893 0 
1.150899079 -2.957956632 0 
1.508481325 -3.099675814 0 
2.146075497 -3.007007361 0 
1.627579095 -3.360928105 0 
1.384759311 -2.888559478 0 
1.809650894 -2.535988004 0 
1.886827296 -3.183967733 0 
1.506169203 -3.124743792 0 
1.597205103 -2.712273741 0 
1.977863195 -2.771497682 0 
2.599272134 -2.647161495 0 
2.138943431 -2.980128596 0 
1.819259303 -2.569169908 0 
2.164640643 -2.25241014 0 
2.369107783 -2.813645045 0 
1.979101367 -2.774649252 0 
1.991949973 -2.410790024 0 
2.381956389 -2.449785818 0 
2.953571994 -2.217720878 0 
2.591761644 -2.640398059 0 
2.180946452 -2.26826531 0 
2.494422354 -1.914567374 0 
2.772666819 -2.429059469 0 
2.386354048 -2.454331685 0 
2.337684403 -2.091416342 0 
2.723997174 -2.066144126 0 
3.230002263 -1.68380149 0 
2.919332232 -2.193495284 0 
2.518883149 -1.908820149 0 
2.767257949 -1.409431794 0 
3.074667247 -1.938648387 0 
2.719107691 -2.051157716 0 
2.643070549 -1.659125972 0 
2.998630106 -1.546616642 0 
3.450683534 -1.147454786 0 
3.241007175 -1.670241623 0 
2.76192153 -1.456292087 0 
2.935827847 -0.9778216471 0 
3.345845355 -1.408848205 0 
3.001464353 -1.563266855 0 
2.848874688 -1.217056867 0 
3.19325569 -1.062638217 0 
3.6498305 -0.6344233674 0 
3.47706007 -1.117141494 0 
2.904177097 -0.9626520513 0 
3.027714434 -0.4926050431 0 
3.563445285 -0.8757824306 0 
3.190618584 -1.039896773 0 
2.965945766 -0.7276285472 0 
3.338772467 -0.5635142053 0 
3.694995039 -0.04141557569 0 
3.640984163 -0.6475691793 0 
3.049884366 -0.4850083585 0 
3.228382445 0.02853255793 0 
3.667989601 -0.3444923775 0 
3.345434265 -0.5662887689 0 
3.139133405 -0.2282379003 0 
3.461688742 -0.006441508883 0 
-4.216487321 -0.6804862712 0 
-4.382883078 0.02734559696 0 
-3.620775773 0.07777365655 0 
-3.619379063 -0.5631218629 0 
-4.2996852 -0.3265703371 0 
-4.001829426 0.05255962675 0 
-3.620077418 -0.2426741032 0 
-3.917933192 -0.621804067 0 
-4.058867572 -1.34516109 0 
-4.241599928 -0.7062810259 0 
-3.588740933 -0.5543735133 0 
-3.433875048 -1.159470362 0 
-4.15023375 -1.025721058 0 
-3.915170431 -0.6303272696 0 
-3.51130799 -0.8569219375 0 
-3.74637131 -1.252315726 0 
-3.842141111 -1.953557012 0 
-4.074758816 -1.375330147 0 
-3.425698551 -1.190765361 0 
-3.209114986 -1.688920527 0 
-3.958449963 -1.66444358 0 
-3.750228684 -1.283047754 0 
-3.317406769 -1.439842944 0 
-3.525628048 -1.82123877 0 
-3.451591168 -2.546854113 0 
-3.819717734 -1.984165337 0 
-3.215734538 -1.656074385 0 
-2.942430445 -2.233514407 0 
-3.635654451 -2.265509725 0 
-3.517726136 -1.820119861 0 
-3.079082491 -1.944794396 0 
-3.197010807 -2.39018426 0 
-3.056087828 -3.093274041 0 
-3.480753894 -2.528717252 0 
-2.947183524 -2.217886574 0 
-2.561444652 -2.593699781 0 
-3.268420861 -2.810995647 0 
-3.213968709 -2.373301913 0 
-2.754314088 -2.405793178 0 
-2.80876624 -2.843486911 0 
-2.452455813 -3.526796231 0 
-3.028503758 -3.042490478 0 
-2.563405357 -2.570178631 0 
-2.159826217 -3.019480993 0 
-2.740479786 -3.284643355 0 
-2.795954557 -2.806334554 0 
-2.361615787 -2.794829812 0 
-2.306141015 -3.273138612 0 
-1.916781768 -3.869264976 0 
-2.495392802 -3.556159813 0 
-2.115618131 -3.043548233 0 
-1.641629197 -3.329276589 0 
-2.206087285 -3.712712395 0 
-2.305505466 -3.299854023 0 
-1.878623664 -3.186412411 0 
-1.779205483 -3.599270783 0 
-1.309569024 -4.149341903 0 
-1.938061356 -3.817675999 0 
-1.627595897 -3.296538464 0 
-1.142958631 -3.55734984 0 
-1.62381519 -3.983508951 0 
-1.782828626 -3.557107231 0 
-1.385277264 -3.426944152 0 
-1.226263827 -3.853345871 0 
-0.699517782 -4.277722684 0 
-1.335829846 -4.142607302 0 
-1.106128056 -3.55197272 0 
-0.5537349452 -3.679652092 0 
-1.017673814 -4.210164993 0 
-1.220978951 -3.847290011 0 
-0.8299315004 -3.615812406 0 
-0.6266263636 -3.978687388 0 
0.01404083743 -4.329297089 0 
-0.6937619894 -4.282168444 0 
-0.5620564043 -3.661491086 0 
-0.005674507545 -3.685789723 0 
-0.339860576 -4.305732767 0 
-0.6279091969 -3.971829765 0 
-0.2838654559 -3.673640405 0 
0.004183164942 -4.007543406 0 
0.6877857081 -4.272258106 0 
0.01331128333 -4.33185033 0 
0.01177107645 -3.680232296 0 
0.5630665477 -3.698106243 0 
0.3505484957 -4.302054218 0 
0.01254117989 -4.006041313 0 
0.2874188121 -3.68916927 0 
0.6254261279 -3.985182174 0 
1.304278114 -4.173677163 0 
0.6813644633 -4.268185505 0 
0.5402875254 -3.708664464 0 
1.134151388 -3.516420691 0 
0.9928212889 -4.220931334 0 
0.6108259943 -3.988424984 0 
0.8372194566 -3.612542577 0 
1.219214751 -3.845048927 0 
1.969028697 -3.873133277 0 
1.336557871 -4.122455148 0 
1.125706113 -3.533919705 0 
1.625034715 -3.329869292 0 
1.652793284 -3.997794213 0 
1.231131992 -3.828187426 0 
1.375370414 -3.431894498 0 
1.797031706 -3.601501284 0 
2.520696419 -3.532630078 0 
1.9268693 -3.874077654 0 
1.651461156 -3.375306294 0 
2.104303039 -2.984732436 0 
2.223782859 -3.703353866 0 
1.789165228 -3.624691974 0 
1.877882097 -3.180019365 0 
2.312499729 -3.258681257 0 
3.004578506 -3.056921122 0 
2.507333874 -3.527925417 0 
2.137740691 -3.019057481 0 
2.586907571 -2.619377545 0 
2.75595619 -3.29242327 0 
2.322537282 -3.273491449 0 
2.362324131 -2.819217513 0 
2.795743039 -2.838149333 0 
3.454860319 -2.546852654 0 
3.002489697 -3.093063755 0 
2.58973001 -2.658972714 0 
2.929815334 -2.188487748 0 
3.228675008 -2.819958204 0 
2.796109854 -2.876018235 0 
2.759772672 -2.423730231 0 
3.192337827 -2.367670201 0 
3.773472049 -1.988478115 0 
3.430150738 -2.551994514 0 
2.94589207 -2.211215518 0 
3.26019969 -1.67162818 0 
3.601811393 -2.270236315 0 
3.188021404 -2.381605016 0 
3.10304588 -1.941421849 0 
3.51683587 -1.830053147 0 
4.074014346 -1.368679762 0 
3.807837761 -1.956808663 0 
3.234963914 -1.664358953 0 
3.474978074 -1.154938726 0 
3.940926053 -1.662744212 0 
3.521400837 -1.810583808 0 
3.354970994 -1.409648839 0 
3.77449621 -1.261809244 0 
4.171746694 -0.6937046632 0 
4.054550698 -1.361006528 0 
3.497625593 -1.168955088 0 
3.66672058 -0.5994651204 0 
4.113148696 -1.027355596 0 
3.776088145 -1.264980808 0 
3.582173086 -0.8842101044 0 
3.919233637 -0.6465848918 0 
4.159209025 -0.1127465741 0 
4.241542744 -0.6773574093 0 
3.588993367 -0.6117781533 0 
3.752260677 -0.09739223932 0 
4.200375884 -0.3950519917 0 
3.915268055 -0.6445677813 0 
3.670627022 -0.3545851963 0 
3.955734851 -0.1050694067 0 
-4.984158533 -0.8000681903 0 
-4.96824905 -0.05081472012 0 
-4.353831637 -0.04571127297 0 
-4.196545668 -0.663795151 0 
-4.976203791 -0.4254414552 0 
-4.661040344 -0.04826299655 0 
-4.275188652 -0.354753212 0 
-4.5903521 -0.7319316707 0 
-4.762089741 -1.585225849 0 
-4.960041319 -0.8140677909 0 
-4.218787343 -0.6986584106 0 
-4.066003802 -1.349900111 0 
-4.86106553 -1.19964682 0 
-4.589414331 -0.7563631007 0 
-4.142395573 -1.024279261 0 
-4.414046772 -1.46756298 0 
-4.456887118 -2.318500917 0 
-4.750953054 -1.560807446 0 
-4.07726156 -1.344369912 0 
-3.817809646 -1.9814206 0 
-4.603920086 -1.939654181 0 
-4.414107307 -1.452588679 0 
-3.947535603 -1.662895256 0 
-4.137348382 -2.149960758 0 
-4.086257551 -2.973322015 0 
-4.457936354 -2.30679978 0 
-3.810404446 -1.98068548 0 
-3.447347649 -2.564700714 0 
-4.272096953 -2.640060897 0 
-4.1341704 -2.14374263 0 
-3.628876047 -2.272693097 0 
-3.7668026 -2.769011365 0 
-3.531443311 -3.587887174 0 
-4.079849162 -2.954520854 0 
-3.443434559 -2.494782424 0 
-3.051785423 -3.107570616 0 
-3.805646236 -3.271204014 0 
-3.761641861 -2.724651639 0 
-3.247609991 -2.80117652 0 
-3.291614367 -3.347728895 0 
-2.966905183 -4.064594755 0 
-3.589042881 -3.645773391 0 
-2.995678709 -3.094948508 0 
-2.486631376 -3.484234608 0 
-3.277974032 -3.855184073 0 
-3.292360795 -3.37036095 0 
-2.741155042 -3.289591558 0 
-2.726768279 -3.774414681 0 
-2.302795092 -4.496811843 0 
-2.966948043 -4.125068319 0 
-2.491883287 -3.555547689 0 
-1.95569109 -3.865987324 0 
-2.634871567 -4.310940081 0 
-2.729415665 -3.840308004 0 
-2.223787188 -3.710767507 0 
-2.129243091 -4.181399584 0 
-1.533910715 -4.828597276 0 
-2.319727973 -4.498652578 0 
-1.929928681 -3.817875142 0 
-1.345864344 -4.139493117 0 
-1.926819344 -4.663624927 0 
-2.124828327 -4.15826386 0 
-1.637896512 -3.978684129 0 
-1.439887529 -4.484045196 0 
-0.7968672142 -4.993727204 0 
-1.532731103 -4.857888375 0 
-1.338043103 -4.122511867 0 
-0.6488323656 -4.304029086 0 
-1.164799159 -4.92580779 0 
-1.435387103 -4.490200121 0 
-0.9934377343 -4.213270476 0 
-0.7228497899 -4.648878145 0 
0.01694602309 -5.075630935 0 
-0.7894185135 -5.012897528 0 
-0.6582898043 -4.258678423 0 
0.01015790505 -4.355037794 0 
-0.3862362452 -5.044264231 0 
-0.7238541589 -4.635787975 0 
-0.3240659496 -4.306858109 0 
0.01355196407 -4.715334365 0 
0.7684917655 -4.99207728 0 
-0.02490278254 -5.05821451 0 
0.04581060999 -4.335653383 0 
0.7010889575 -4.265965512 0 
0.3717944915 -5.025145895 0 
0.01045391373 -4.696933946 0 
0.3734497837 -4.300809447 0 
0.7347903615 -4.629021396 0 
1.566117958 -4.831925416 0 
0.7807289183 -4.993532069 0 
0.6986617809 -4.262784804 0 
1.319458054 -4.156487368 0 
1.173423438 -4.912728743 0 
0.7396953496 -4.628158436 0 
1.009059918 -4.209636086 0 
1.442788006 -4.494206392 0 
2.280562367 -4.548812707 0 
1.55562634 -4.796106367 0 
1.311258988 -4.152187117 0 
1.93099635 -3.848058567 0 
1.918094354 -4.672459537 0 
1.433442664 -4.474146742 0 
1.621127669 -4.000122842 0 
2.105779359 -4.198435637 0 
2.961102269 -4.110975487 0 
2.279378121 -4.555789741 0 
1.95669663 -3.883315654 0 
2.529659344 -3.528762712 0 
2.620240195 -4.333382614 0 
2.118037376 -4.219552698 0 
2.243177987 -3.706039183 0 
2.745380807 -3.819869099 0 
3.546935825 -3.585857532 0 
2.959287459 -4.081332773 0 
2.52637056 -3.507135642 0 
3.027476705 -3.071300152 0 
3.253111642 -3.833595152 0 
2.74282901 -3.794234208 0 
2.776923633 -3.289217897 0 
3.287206265 -3.328578842 0 
4.037380795 -2.96284654 0 
3.547808525 -3.601432015 0 
3.037255445 -3.081584099 0 
3.46383062 -2.56654701 0 
3.79259466 -3.282139278 0 
3.292531985 -3.341508057 0 
3.250543033 -2.824065555 0 
3.750605708 -2.764696775 0 
4.465341853 -2.311443365 0 
4.058243506 -2.987412415 0 
3.457623626 -2.500565222 0 
3.81273698 -2.036078857 0 
4.261792679 -2.64942789 0 
3.757933566 -2.743988818 0 
3.635180303 -2.268322039 0 
4.139039417 -2.173761111 0 
4.776494554 -1.544049721 0 
4.446366163 -2.306710717 0 
3.826645038 -1.945763239 0 
4.03733471 -1.364179137 0 
4.611430358 -1.925380219 0 
4.136505601 -2.126236978 0 
3.931989874 -1.654971188 0 
4.406914632 -1.454114429 0 
4.953705825 -0.7990541694 0 
4.742319139 -1.588997268 0 
4.060348622 -1.355178057 0 
4.202492485 -0.6793428315 0 
4.848012482 -1.194025719 0 
4.40133388 -1.472087663 0 
4.131420553 -1.017260444 0 
4.578099155 -0.7391985004 0 
4.924751105 0.01506079916 0 
4.960105848 -0.7666755816 0 
4.190344047 -0.7308700091 0 
4.217692552 -0.02875101059 0 
4.942428476 -0.3758073912 0 
4.575224947 -0.7487727953 0 
4.204018299 -0.3798105098 0 
4.571221829 -0.006845105715 0 
-5.800832834 -0.8480863974 0 
-5.814765043 0.0007940267931 0 
-4.946798139 -0.003182895401 0 
-4.935085114 -0.8184642424 0 
-5.807798938 -0.4236461853 0 
-5.380781591 -0.001194434304 0 
-4.940941627 -0.4108235689 0 
-5.367958974 -0.8332753199 0 
-5.609385242 -1.84268535 0 
-5.816828102 -0.9258995523 0 
-4.936854163 -0.8113159483 0 
-4.774944843 -1.587916775 0 
-5.713106672 -1.384292451 0 
-5.376841132 -0.8686077503 0 
-4.855899503 -1.199616361 0 
-5.192165042 -1.715301062 0 
-5.22194475 -2.665750314 0 
-5.570104007 -1.896721589 0 
-4.787017434 -1.545139161 0 
-4.455078728 -2.33723478 0 
-5.396024379 -2.281235952 0 
-5.17856072 -1.720930375 0 
-4.621048081 -1.941186971 0 
-4.838511739 -2.501492547 0 
-4.756989393 -3.49645044 0 
-5.243590046 -2.662613469 0 
-4.460692809 -2.287270154 0 
-4.056117464 -2.980617757 0 
-5.00028972 -3.079531955 0 
-4.852141428 -2.474941811 0 
-4.258405136 -2.633943955 0 
-4.406553429 -3.238534099 0 
-4.146969252 -4.150180748 0 
-4.753819631 -3.497787061 0 
-4.037554141 -2.953525153 0 
-3.545789845 -3.59582798 0 
-4.450394442 -3.823983904 0 
-4.395686886 -3.225656107 0 
-3.791671993 -3.274676566 0 
-3.846379549 -3.873004364 0 
-3.441001096 -4.807270956 0 
-4.150151552 -4.200968092 0 
-3.551337895 -3.58274486 0 
-2.961568928 -4.126574765 0 
-3.795576324 -4.504119524 0 
-3.850744723 -3.891856476 0 
-3.256453411 -3.854659813 0 
-3.201285012 -4.466922861 0 
-2.588301586 -5.238888035 0 
-3.45613002 -4.820491978 0 
-2.93138828 -4.075666483 0 
-2.337403111 -4.521899927 0 
-3.022215803 -5.029690006 0 
-3.19375915 -4.44807923 0 
-2.634395696 -4.298783205 0 
-2.462852349 -4.880393981 0 
-1.786861635 -5.631395375 0 
-2.637257165 -5.292506378 0 
-2.290948623 -4.494737418 0 
-1.558637077 -4.846457259 0 
-2.2120594 -5.461950876 0 
-2.464102894 -4.893621898 0 
-1.92479285 -4.670597338 0 
-1.672749356 -5.238926317 0 
-0.910715416 -5.860318476 0 
-1.796666959 -5.649714361 0 
-1.560087469 -4.843083693 0 
-0.7780742278 -4.998984361 0 
-1.353691187 -5.755016419 0 
-1.678377214 -5.246399027 0 
-1.169080848 -4.921034027 0 
-0.8443948219 -5.429651418 0 
0.01849702393 -5.904820868 0 
-0.9030405829 -5.856609546 0 
-0.7732160753 -5.007607306 0 
-0.01724366954 -5.076313094 0 
-0.4422717795 -5.880715207 0 
-0.8381283291 -5.432108426 0 
-0.3952298724 -5.0419602 0 
0.000626677196 -5.490566981 0 
0.9327232844 -5.838753481 0 
-0.02223464715 -5.920289442 0 
0.02304726049 -5.052485399 0 
0.785847395 -4.988799458 0 
0.4552443186 -5.879521461 0 
0.0004063066693 -5.48638742 0 
0.4044473277 -5.020642428 0 
0.8592853397 -5.41377647 0 
1.803361355 -5.661134522 0 
0.9421044614 -5.820348414 0 
0.7745100086 -4.996286766 0 
1.555263648 -4.843185638 0 
1.372732908 -5.740741468 0 
0.858307235 -5.40831759 0 
1.164886828 -4.919736202 0 
1.679312501 -5.25216008 0 
2.654495607 -5.297751734 0 
1.790366745 -5.633956503 0 
1.577916429 -4.805940317 0 
2.305758143 -4.533797344 0 
2.222431176 -5.465854118 0 
1.684141587 -5.21994841 0 
1.941837286 -4.66986883 0 
2.480126875 -4.915774539 0 
3.419557126 -4.831430697 0 
2.651993374 -5.243777643 0 
2.294046325 -4.548887131 0 
2.937486107 -4.115317674 0 
3.03577525 -5.03760417 0 
2.473019849 -4.896332387 0 
2.615766216 -4.332102403 0 
3.178521617 -4.473374186 0 
4.142174171 -4.215867678 0 
3.437747405 -4.812384586 0 
2.943355194 -4.073054668 0 
3.594454581 -3.599671443 0 
3.789960788 -4.514126132 0 
3.1905513 -4.442719627 0 
3.268904888 -3.836363056 0 
3.868314376 -3.907769561 0 
4.766698488 -3.461036198 0 
4.106096462 -4.190760027 0 
3.620081905 -3.604593411 0 
4.071381733 -2.93530096 0 
4.436397475 -3.825898113 0 
3.863089184 -3.897676719 0 
3.845731819 -3.269947186 0 
4.419040111 -3.198168579 0 
5.246455686 -2.717138353 0 
4.787198104 -3.451173004 0 
4.048147371 -2.994642723 0 
4.457927451 -2.304630972 0 
5.016826895 -3.084155678 0 
4.417672738 -3.222907863 0 
4.253037411 -2.649636848 0 
4.852191568 -2.510884662 0 
5.578824529 -1.850541744 0 
5.220678953 -2.654182753 0 
4.478596282 -2.324592378 0 
4.766255962 -1.534326864 0 
5.399751741 -2.252362249 0 
4.849637618 -2.489387565 0 
4.622426122 -1.929459621 0 
5.172540245 -1.692434304 0 
5.811632702 -0.9182980319 0 
5.549431328 -1.853200537 0 
4.810275208 -1.605788745 0 
4.941765649 -0.7720180081 0 
5.680532015 -1.385749284 0 
5.179853268 -1.729494641 0 
4.876020428 -1.188903376 0 
5.376699176 -0.84515802 0 
6.07032573 0.07337368575 0 
5.783531574 -0.9568290395 0 
4.973974809 -0.7919865614 0 
4.891085651 0.1124362057 0 
5.926928652 -0.4417276769 0 
5.378753192 -0.8744078004 0 
4.93253023 -0.3397751778 0 
5.480705691 0.09290494573 0 
-6.764489975 -1.069532838 0 
-7.031451917 0.07647716352 0 
-5.782466077 0.1011407439 0 
-5.84853023 -0.8932986293 0 
-6.897970946 -0.4965278374 0 
-6.406958997 0.08880895372 0 
-5.815498153 -0.3960789427 0 
-6.306510102 -0.9814157338 0 
-6.496149592 -2.12823114 0 
-6.774392428 -1.11074208 0 
-5.81136383 -0.8666439795 0 
-5.613423517 -1.896146092 0 
-6.63527101 -1.61948661 0 
-6.292878129 -0.9886930296 0 
-5.712393674 -1.381395036 0 
-6.054786555 -2.012188616 0 
-6.139914056 -3.178168855 0 
-6.535106559 -2.150606367 0 
-5.615480587 -1.883928783 0 
-5.243246752 -2.677420101 0 
-6.337510308 -2.664387611 0 
-6.075293573 -2.017267575 0 
-5.42936367 -2.280674442 0 
-5.691580404 -2.927794478 0 
-5.55764027 -4.035015604 0 
-6.141233527 -3.178711702 0 
-5.206290267 -2.659326129 0 
-4.730863297 -3.495380951 0 
-5.849436898 -3.606863653 0 
-5.673761897 -2.919018915 0 
-4.968576782 -3.07735354 0 
-5.144251783 -3.765198277 0 
-4.830854835 -4.880661697 0 
-5.522879618 -4.067854681 0 
-4.773199882 -3.452688813 0 
-4.16918825 -4.19979115 0 
-5.176867226 -4.474258189 0 
-5.14803975 -3.760271747 0 
-4.471194066 -3.826239982 0 
-4.500021543 -4.540226424 0 
-4.025384311 -5.59802502 0 
-4.884265146 -4.898591154 0 
-4.121764231 -4.197356445 0 
-3.476553219 -4.795167881 0 
-4.454824728 -5.248308087 0 
-4.503014689 -4.5479738 0 
-3.799158725 -4.496262163 0 
-3.750968765 -5.19659645 0 
-3.138526958 -6.154935788 0 
-4.047937854 -5.623872809 0 
-3.456761595 -4.835716208 0 
-2.671665343 -5.248585241 0 
-3.593232406 -5.889404298 0 
-3.752349724 -5.229794508 0 
-3.064213469 -5.042150725 0 
-2.90509615 -5.701760515 0 
-2.122016929 -6.571057557 0 
-3.165326463 -6.178327967 0 
-2.630489068 -5.271334796 0 
-1.827878929 -5.632131055 0 
-2.643671696 -6.374692762 0 
-2.897907766 -5.724831381 0 
-2.229183999 -5.451732926 0 
-1.974947929 -6.101594306 0 
-1.084695577 -6.847013632 0 
-2.10550369 -6.589853186 0 
-1.837439929 -5.620771577 0 
-0.9298649272 -5.887712126 0 
-1.595099634 -6.718433409 0 
-1.97147181 -6.105312381 0 
-1.383652428 -5.754241851 0 
-1.007280252 -6.367362879 0 
0.01057295557 -6.857767213 0 
-1.118057832 -6.882344604 0 
-0.8893878365 -5.858696843 0 
-0.02319222427 -5.886588574 0 
-0.5537424381 -6.870055909 0 
-1.003722834 -6.370520724 0 
-0.4562900304 -5.872642709 0 
-0.00630963435 -6.372177894 0 
1.076736239 -6.859699938 0 
0.003287418925 -6.915445971 0 
-0.02049627504 -5.899311761 0 
0.9133917278 -5.868497325 0 
0.540011829 -6.887572955 0 
-0.008604428058 -6.407378866 0 
0.4464477264 -5.883904543 0 
0.9950639834 -6.364098632 0 
2.161356449 -6.602796714 0 
1.069699137 -6.804067728 0 
0.9251508701 -5.802071494 0 
1.784222188 -5.654064318 0 
1.615527793 -6.703432221 0 
0.9974250035 -6.303069611 0 
1.354686529 -5.728067906 0 
1.972789318 -6.128430516 0 
3.128149488 -6.157310329 0 
2.111812235 -6.627086541 0 
1.837776871 -5.65895756 0 
2.680370927 -5.266508001 0 
2.619980862 -6.392198435 0 
1.974794553 -6.143022051 0 
2.259073899 -5.462732781 0 
2.904260208 -5.711909165 0 
4.035039314 -5.6135665 0 
3.119679878 -6.138008434 0 
2.682036928 -5.279413471 0 
3.447362417 -4.791476539 0 
3.577359596 -5.875787467 0 
2.900858403 -5.708710953 0 
3.064699673 -5.035445005 0 
3.741200865 -5.202521519 0 
4.88296734 -4.905540449 0 
4.049778582 -5.602663069 0 
3.433432872 -4.832498706 0 
4.099209495 -4.176739433 0 
4.466372961 -5.254101759 0 
3.741605727 -5.217580887 0 
3.766321184 -4.504619069 0 
4.491088417 -4.541139941 0 
5.554919757 -4.071196341 0 
4.878795539 -4.897597374 0 
4.110443142 -4.209663649 0 
4.72645195 -3.466997041 0 
5.216857648 -4.484396858 0 
4.49461934 -4.553630512 0 
4.418447546 -3.838330345 0 
5.140685853 -3.769096691 0 
6.119372787 -3.158766842 0 
5.535781124 -4.054670137 0 
4.743187754 -3.492264302 0 
5.215090313 -2.665678454 0 
5.827576955 -3.606718489 0 
5.139484439 -3.773467219 0 
4.979139033 -3.078971378 0 
5.66723155 -2.912222648 0 
6.569415258 -2.17536889 0 
6.148985943 -3.107481563 0 
5.195802141 -2.653338707 0 
5.552391179 -1.852493393 0 
6.359200601 -2.641425226 0 
5.672394042 -2.880410135 0 
5.37409666 -2.25291605 0 
6.060903219 -2.013931141 0 
6.789519289 -1.10083489 0 
6.55119047 -2.142724199 0 
5.572827112 -1.843434956 0 
5.788542553 -0.9460798722 0 
6.67035488 -1.621779544 0 
6.062008791 -1.993079577 0 
