# vtk DataFile Version 3.0
MOAB 5.2.1
ASCII
DATASET UNSTRUCTURED_GRID
-2.603654802 -0.416735582 0 
-2.479170588 -0.858597445 0 
-2.988656211 -0.743196811 0 
-2.817799602 -0.4502377516 0 
-2.541412695 -0.6376665135 0 
-2.712269304 -0.9306255729 0 
-2.774771383 -1.452353183 0 
-2.959754546 -0.9853056298 0 
-2.462593402 -0.8541234521 0 
-2.321304253 -1.25726305 0 
-2.867262965 -1.218829407 0 
-2.711173974 -0.9197145409 0 
-2.391948827 -1.055693251 0 
-2.548037818 -1.354808117 0 
-2.471997638 -1.854194562 0 
-2.755559105 -1.468300913 0 
-2.33287011 -1.240997028 0 
-2.143794382 -1.608861252 0 
-2.613778371 -1.661247738 0 
-2.544214607 -1.35464897 0 
-2.238332246 -1.42492914 0 
-2.30789601 -1.731527907 0 
-2.187575076 -2.252341314 0 
-2.47556075 -1.891363863 0 
-2.141276403 -1.613481288 0 
-1.849196701 -1.950158513 0 
-2.331567913 -2.071852588 0 
-2.308418576 -1.752422576 0 
-1.995236552 -1.781819901 0 
-2.018385889 -2.101249913 0 
-1.820637669 -2.603394961 0 
-2.200497347 -2.249070887 0 
-1.849909276 -1.959226503 0 
-1.543970883 -2.207441275 0 
-2.010567508 -2.426232924 0 
-2.025203311 -2.104148695 0 
-1.69694008 -2.083333889 0 
-1.682304276 -2.405418118 0 
-1.382995788 -2.815607818 0 
-1.827448387 -2.611690168 0 
-1.514698269 -2.228396608 0 
-1.221225825 -2.460976335 0 
-1.605222087 -2.713648993 0 
-1.671073328 -2.420043388 0 
-1.367962047 -2.344686472 0 
-1.302110806 -2.638292077 0 
-0.9655813032 -3.063390731 0 
-1.412742225 -2.838297014 0 
-1.20833147 -2.447467974 0 
-0.8013838927 -2.600111272 0 
-1.189161764 -2.950843873 0 
-1.310536848 -2.642882494 0 
-1.004857681 -2.523789623 0 
-0.883482598 -2.831751002 0 
-0.4831439216 -3.177752916 0 
-0.9542780879 -3.028898823 0 
-0.815622632 -2.639226417 0 
-0.4173484228 -2.698016947 0 
-0.7187110048 -3.10332587 0 
-0.88495036 -2.83406262 0 
-0.6164855274 -2.668621682 0 
-0.4502461722 -2.937884932 0 
-0.0232106766 -3.208500416 0 
-0.5048886708 -3.14745767 0 
-0.391522786 -2.737212125 0 
0.01286854917 -2.732676632 0 
-0.2640496737 -3.177979043 0 
-0.4482057284 -2.942334898 0 
-0.1893271184 -2.734944378 0 
-0.005171063716 -2.970588524 0 
0.4847954796 -3.125366493 0 
-0.007803722209 -3.211387353 0 
0.02295895964 -2.73030335 0 
0.4051218121 -2.731688441 0 
0.2384958787 -3.168376923 0 
0.007577618714 -2.970845351 0 
0.2140403858 -2.730995895 0 
0.4449586458 -2.928527467 0 
0.9445604981 -3.062888818 0 
0.4939770542 -3.156876791 0 
0.3805152314 -2.711420829 0 
0.8259877965 -2.612288771 0 
0.7192687762 -3.109882804 0 
0.4372461428 -2.93414881 0 
0.6032515139 -2.6618548 0 
0.8852741473 -2.837588794 0 
1.401755507 -2.885707472 0 
0.9520408116 -3.016914313 0 
0.8156837685 -2.613106396 0 
1.195671279 -2.459813183 0 
1.176898159 -2.951310893 0 
0.8838622901 -2.815010355 0 
1.005677524 -2.53645979 0 
1.298713393 -2.672760328 0 
1.830059196 -2.554173355 0 
1.386036379 -2.864594879 0 
1.234249158 -2.430821352 0 
1.542707257 -2.235465967 0 
1.608047787 -2.709384117 0 
1.310142769 -2.647708116 0 
1.388478207 -2.33314366 0 
1.686383226 -2.394819661 0 
2.190697853 -2.27403301 0 
1.806885979 -2.578823922 0 
1.548799899 -2.238029231 0 
1.833994714 -1.945821013 0 
1.998791916 -2.426428466 0 
1.677842939 -2.408426576 0 
1.691397306 -2.091925122 0 
2.012346283 -2.109927011 0 
2.494661357 -1.885147139 0 
2.180307622 -2.262372102 0 
1.841322372 -1.967858753 0 
2.121788076 -1.58484105 0 
2.33748449 -2.07375962 0 
2.010814997 -2.115115427 0 
1.981555224 -1.776349901 0 
2.308224716 -1.734994094 0 
2.757849961 -1.445801326 0 
2.492824573 -1.882673544 0 
2.134935107 -1.613330938 0 
2.346526186 -1.238527465 0 
2.625337267 -1.664237435 0 
2.31387984 -1.748002241 0 
2.240730646 -1.425929202 0 
2.552188073 -1.342164395 0 
2.958541506 -0.9935504173 0 
2.777368788 -1.446899359 0 
2.325303883 -1.246744648 0 
2.492592696 -0.8452435969 0 
2.867955147 -1.220224888 0 
2.551336335 -1.346822003 0 
2.40894829 -1.045994122 0 
2.725567101 -0.9193970071 0 
3.060277126 -0.4940650638 0 
2.955401136 -0.9944940976 0 
2.50108353 -0.849191034 0 
2.602862993 -0.4327126739 0 
3.007839131 -0.7442795807 0 
2.728242333 -0.9218425658 0 
2.551973262 -0.640951854 0 
2.83157006 -0.4633888689 0 
3.081845694 0.007582174424 0 
3.062702033 -0.5045642707 0 
2.606106262 -0.419950957 0 
2.638229505 -0.02576423552 0 
3.072273863 -0.2484910482 0 
2.834404147 -0.4622576139 0 
2.622167883 -0.2228575963 0 
2.860037599 -0.009091030547 0 
-3.590404319 -0.5545118629 0 
-3.660186124 -0.02033157932 0 
-3.079303803 0.03869755968 0 
-3.053397049 -0.5178524425 0 
-3.625295221 -0.2874217211 0 
-3.369744963 0.009182990178 0 
-3.066350426 -0.2395774414 0 
-3.321900684 -0.5361821527 0 
-3.474841043 -1.129931525 0 
-3.593802474 -0.608060069 0 
-3.055631009 -0.4862416626 0 
-2.919532651 -0.996690142 0 
-3.534321759 -0.868995797 0 
-3.324716742 -0.5471508658 0 
-2.98758183 -0.7414659023 0 
-3.197186847 -1.063310834 0 
-3.233328176 -1.694908388 0 
-3.475428023 -1.142921495 0 
-2.926401658 -0.9680343661 0 
-2.762568348 -1.46386236 0 
-3.354378099 -1.418914941 0 
-3.20091484 -1.055477931 0 
-2.844485003 -1.215948363 0 
-2.997948262 -1.579385374 0 
-2.945416779 -2.208572154 0 
-3.230935823 -1.675629549 0 
-2.77754685 -1.466696752 0 
-2.513524507 -1.867963563 0 
-3.088176301 -1.942100851 0 
-3.004241337 -1.571163151 0 
-2.645535678 -1.667330158 0 
-2.729470643 -2.038267858 0 
-2.566121206 -2.60126792 0 
-2.951340285 -2.215369802 0 
-2.490977806 -1.887614723 0 
-2.188750105 -2.241576219 0 
-2.758730745 -2.408318861 0 
-2.721159045 -2.051492263 0 
-2.339863955 -2.064595471 0 
-2.377435655 -2.421422069 0 
-2.15290086 -3.029506137 0 
-2.565005865 -2.612517016 0 
-2.193194589 -2.246499003 0 
-1.821352086 -2.611576642 0 
-2.358953363 -2.821011576 0 
-2.379100227 -2.42950801 0 
-2.007273338 -2.429037823 0 
-1.987126473 -2.820541389 0 
-1.622698791 -3.319936872 0 
-2.149972767 -3.014444185 0 
-1.82384739 -2.585811112 0 
-1.444540477 -2.841989056 0 
-1.886335779 -3.167190528 0 
-1.986910079 -2.800127649 0 
-1.634193934 -2.713900084 0 
-1.533619634 -3.080962964 0 
-1.082771482 -3.543803079 0 
-1.669690492 -3.321316621 0 
-1.39000025 -2.829455812 0 
-0.9891740598 -3.047918688 0 
-1.376230987 -3.43255985 0 
-1.529845371 -3.075386217 0 
-1.189587155 -2.93868725 0 
-1.035972771 -3.295860883 0 
-0.5684928573 -3.687864364 0 
-1.112016843 -3.54104069 0 
-0.9720157728 -3.068763138 0 
-0.4944386298 -3.139040787 0 
-0.8402548502 -3.614452527 0 
-1.042016308 -3.304901914 0 
-0.7332272013 -3.103901963 0 
-0.5314657436 -3.413452576 0 
-0.009397213385 -3.733244588 0 
-0.5494358743 -3.680786071 0 
-0.5003187327 -3.154440864 0 
0.009817763249 -3.209414638 0 
-0.2794165439 -3.707015329 0 
-0.5248773035 -3.417613468 0 
-0.2452504847 -3.181927751 0 
0.0002102749324 -3.471329613 0 
0.5471268534 -3.711825249 0 
-0.02496322568 -3.688575619 0 
0.00334044879 -3.223760403 0 
0.4906255047 -3.11726533 0 
0.2610818139 -3.700200434 0 
-0.01081138845 -3.456168011 0 
0.2469829767 -3.170512866 0 
0.518876179 -3.414545289 0 
1.104827974 -3.552687353 0 
0.5728703525 -3.662766574 0 
0.4853192316 -3.1639748 0 
0.9580665065 -3.04677423 0 
0.8388491631 -3.607726963 0 
0.5290947921 -3.413370687 0 
0.7216928691 -3.105374515 0 
1.03144724 -3.299730791 0 
1.673148748 -3.326187738 0 
1.118278817 -3.536495427 0 
0.9549195128 -3.023403057 0 
1.371532575 -2.867797114 0 
1.395713782 -3.431341582 0 
1.036599165 -3.279949242 0 
1.163226044 -2.945600086 0 
1.522340661 -3.096992426 0 
2.160754758 -3.028357194 0 
1.65612555 -3.327500901 0 
1.378537479 -2.866188275 0 
1.801941538 -2.561636554 0 
1.908440154 -3.177929047 0 
1.517331515 -3.096844588 0 
1.590239509 -2.713912414 0 
1.981348148 -2.794996874 0 
2.600797362 -2.663908308 0 
2.144113645 -2.983787948 0 
1.821775533 -2.578071427 0 
2.162775576 -2.271941069 0 
2.372455503 -2.823848128 0 
1.982944589 -2.780929687 0 
1.992275554 -2.425006248 0 
2.381786469 -2.467924689 0 
2.944920464 -2.189843303 0 
2.59227477 -2.638452606 0 
2.179436499 -2.267444161 0 
2.506228428 -1.881414125 0 
2.768597617 -2.414147954 0 
2.385855634 -2.452948383 0 
2.342832463 -2.074429143 0 
2.725574446 -2.035628714 0 
3.222346081 -1.684454943 0 
2.933712665 -2.182707347 0 
2.514945379 -1.890607612 0 
2.762877255 -1.439989386 0 
3.078029373 -1.933581145 0 
2.724329022 -2.03665748 0 
2.638911317 -1.665298499 0 
2.992611668 -1.562222165 0 
3.450959693 -1.170916646 0 
3.225204279 -1.670143986 0 
2.752800983 -1.465031688 0 
2.932944434 -0.9701300781 0 
3.338081986 -1.420530316 0 
2.989002631 -1.567587837 0 
2.842872708 -1.217580883 0 
3.191952063 -1.070523362 0 
3.573706436 -0.6281538964 0 
3.455268817 -1.110689419 0 
2.922417816 -1.003215919 0 
3.051906431 -0.4877011625 0 
3.514487626 -0.8694216577 0 
3.188843316 -1.056952669 0 
2.987162123 -0.745458541 0 
3.312806433 -0.5579275294 0 
3.633116536 -0.01263914923 0 
3.606733751 -0.5666555457 0 
3.036970037 -0.4888994863 0 
3.090533073 -0.01044938822 0 
3.619925143 -0.2896473475 0 
3.321851894 -0.527777516 0 
3.063751555 -0.2496744373 0 
3.361824804 -0.01154426872 0 
-4.219651303 -0.6951496562 0 
-4.291825361 0.001620652434 0 
-3.646972635 0.002068530963 0 
-3.603062917 -0.5795137583 0 
-4.255738332 -0.3467645019 0 
-3.969398998 0.001844591699 0 
-3.625017776 -0.2887226137 0 
-3.91135711 -0.6373317073 0 
-4.0595012 -1.339216458 0 
-4.223584634 -0.6986353796 0 
-3.593818452 -0.587119899 0 
-3.451549706 -1.144379759 0 
-4.141542917 -1.018925919 0 
-3.908701543 -0.6428776393 0 
-3.522684079 -0.865749829 0 
-3.755525453 -1.241798109 0 
-3.791626382 -1.961921855 0 
-4.072310397 -1.344585616 0 
-3.435674816 -1.141680072 0 
-3.245620685 -1.694089253 0 
-3.931968389 -1.653253736 0 
-3.753992606 -1.243132844 0 
-3.34064775 -1.417884662 0 
-3.518623533 -1.828005554 0 
-3.452658286 -2.5539234 0 
-3.788902223 -1.973297684 0 
-3.247524316 -1.681220524 0 
-2.939610043 -2.201842351 0 
-3.620780254 -2.263610542 0 
-3.518213269 -1.827259104 0 
-3.093567179 -1.941531438 0 
-3.196134164 -2.377882876 0 
-3.034176795 -3.098257493 0 
-3.455591481 -2.536129266 0 
-2.951811588 -2.206797416 0 
-2.563750244 -2.618113312 0 
-3.244884138 -2.817193379 0 
-3.203701535 -2.371463341 0 
-2.757780916 -2.412455364 0 
-2.798963519 -2.858185402 0 
-2.490511447 -3.502284342 0 
-3.022087256 -3.069353935 0 
-2.550281486 -2.59661522 0 
-2.138917315 -3.032083076 0 
-2.756299352 -3.285819139 0 
-2.786184371 -2.832984578 0 
-2.3445994 -2.814349148 0 
-2.314714381 -3.267183709 0 
-1.907408778 -3.916035874 0 
-2.511448706 -3.477639821 0 
-2.14144577 -3.017062477 0 
-1.686074179 -3.3172017 0 
-2.209428742 -3.696837848 0 
-2.326447238 -3.247351149 0 
-1.913759974 -3.167132089 0 
-1.796741479 -3.616618787 0 
-1.287639913 -4.138018036 0 
-1.953707064 -3.863241136 0 
-1.626983282 -3.325214694 0 
-1.155496387 -3.538490432 0 
-1.620673489 -4.000629586 0 
-1.790345173 -3.594227915 0 
-1.391239834 -3.431852563 0 
-1.22156815 -3.838254234 0 
-0.6941371864 -4.284733672 0 
-1.313538863 -4.138597839 0 
-1.122799719 -3.553282746 0 
-0.5508563593 -3.678703729 0 
-1.003838025 -4.211665756 0 
-1.218169291 -3.845940293 0 
-0.836828039 -3.615993237 0 
-0.6224967729 -3.981718701 0 
0.001842814936 -4.345681192 0 
-0.6838963659 -4.290499674 0 
-0.562220935 -3.684622834 0 
-0.008749053293 -3.71234697 0 
-0.3410267755 -4.318090433 0 
-0.6230586504 -3.987561254 0 
-0.2854849941 -3.698484902 0 
-0.003453119179 -4.029014081 0 
0.6768467856 -4.305855712 0 
-0.006259235221 -4.330424773 0 
0.005556752521 -3.704350431 0 
0.5648342633 -3.689546522 0 
0.3352937752 -4.318140243 0 
-0.0003512413501 -4.017387602 0 
0.2851955079 -3.696948477 0 
0.6208405245 -3.997701117 0 
1.308785364 -4.152823588 0 
0.6819063666 -4.287304939 0 
0.553439372 -3.691242919 0 
1.146931124 -3.528514858 0 
0.9953458652 -4.220064263 0 
0.6176728693 -3.989273929 0 
0.8501852483 -3.609878888 0 
1.227858244 -3.840669223 0 
1.957769918 -3.880185993 0 
1.331054922 -4.12292378 0 
1.12980003 -3.553222259 0 
1.639904002 -3.313068547 0 
1.64441242 -4.001554886 0 
1.230427476 -3.838073019 0 
1.384852016 -3.433145403 0 
1.79883696 -3.59662727 0 
2.513981377 -3.531242769 0 
1.935538325 -3.857608471 0 
1.658472283 -3.347762097 0 
2.119117777 -3.002000597 0 
2.224759851 -3.69442562 0 
1.797005304 -3.602685284 0 
1.88879503 -3.174881347 0 
2.316549577 -3.266621683 0 
3.014803524 -3.043538087 0 
2.506963672 -3.544769269 0 
2.151359659 -3.01139016 0 
2.578328754 -2.642108248 0 
2.760883598 -3.294153678 0 
2.329161666 -3.278079715 0 
2.364844207 -2.826749204 0 
2.796566139 -2.842823167 0 
3.460224084 -2.554496006 0 
3.003386495 -3.067514519 0 
2.573375372 -2.647071894 0 
2.923696227 -2.167780186 0 
3.23180529 -2.811005262 0 
2.788380934 -2.857293206 0 
2.7485358 -2.40742604 0 
3.191960156 -2.361138096 0 
3.786932347 -1.946788212 0 
3.459602181 -2.580982016 0 
2.937205721 -2.198483956 0 
3.263819329 -1.675342498 0 
3.623267264 -2.263885114 0 
3.198403951 -2.389732986 0 
3.100512525 -1.936913227 0 
3.525375838 -1.811065355 0 
4.073205409 -1.34280111 0 
3.775765033 -1.968551243 0 
3.268602685 -1.691389863 0 
3.452736469 -1.13838833 0 
3.924485221 -1.655676177 0 
3.522183859 -1.829970553 0 
3.360669577 -1.414889097 0 
3.762970939 -1.24059472 0 
4.195957359 -0.6822816889 0 
4.054097882 -1.334022714 0 
3.470362841 -1.162124989 0 
3.608437146 -0.5742456318 0 
4.125027621 -1.008152201 0 
3.762230361 -1.248073851 0 
3.539399993 -0.8681853103 0 
3.902197252 -0.6282636603 0 
4.278870478 -0.01486036925 0 
4.235140114 -0.6796244331 0 
3.565246386 -0.6021617837 0 
3.636627683 0.02278864182 0 
4.257005296 -0.3472424012 0 
3.90019325 -0.6408931084 0 
3.600937035 -0.2896865709 0 
3.95774908 0.003964136286 0 
-4.929957581 -0.8131411011 0 
-4.994540502 0.01128536153 0 
-4.260492348 -0.01192626045 0 
-4.217809281 -0.682663491 0 
-4.962249042 -0.4009278698 0 
-4.627516425 -0.0003204494597 0 
-4.239150814 -0.3472948757 0 
-4.573883431 -0.7479022961 0 
-4.760240705 -1.589632603 0 
-4.953225094 -0.7852569783 0 
-4.204469714 -0.7214296785 0 
-4.056542596 -1.312548396 0 
-4.8567329 -1.18744479 0 
-4.578847404 -0.7533433284 0 
-4.130506155 -1.016989037 0 
-4.40839165 -1.451090499 0 
-4.473820795 -2.321605223 0 
-4.730716101 -1.557664131 0 
-4.071078202 -1.343630446 0 
-3.776583219 -1.984248619 0 
-4.602268448 -1.939634677 0 
-4.400897151 -1.450647288 0 
-3.92383071 -1.663939532 0 
-4.125202007 -2.152926921 0 
-4.056219973 -2.976913172 0 
-4.472304645 -2.28821932 0 
-3.772822051 -1.960383958 0 
-3.44157699 -2.557418802 0 
-4.264262309 -2.632566246 0 
-4.122563348 -2.124301639 0 
-3.60719952 -2.25890138 0 
-3.748898481 -2.767165987 0 
-3.511237356 -3.583316051 0 
-4.069873118 -2.958045573 0 
-3.42673081 -2.534169731 0 
-3.053114089 -3.074939411 0 
-3.790555237 -3.270680812 0 
-3.748301964 -2.746107652 0 
-3.239922449 -2.804554571 0 
-3.282175723 -3.329127731 0 
-2.926502681 -4.078858649 0 
-3.517017803 -3.61303435 0 
-3.044466974 -3.090802818 0 
-2.523218247 -3.489326333 0 
-3.221760242 -3.8459465 0 
-3.280742388 -3.351918584 0 
-2.78384261 -3.290064575 0 
-2.724860464 -3.784092491 0 
-2.255996268 -4.516599112 0 
-2.947346913 -4.11024495 0 
-2.49642314 -3.509396778 0 
-1.954481907 -3.884155405 0 
-2.60167159 -4.313422031 0 
-2.721885026 -3.809820864 0 
-2.225452523 -3.696776092 0 
-2.105239087 -4.200377258 0 
-1.5397589 -4.811349647 0 
-2.282288562 -4.528916391 0 
-1.926317277 -3.873059991 0 
-1.336772617 -4.135131724 0 
-1.911023731 -4.670133019 0 
-2.10430292 -4.200988191 0 
-1.631544947 -4.004095857 0 
-1.438265758 -4.473240685 0 
-0.7951869183 -4.99936681 0 
-1.536844229 -4.848010531 0 
-1.330135735 -4.116670113 0 
-0.6460600056 -4.304974188 0 
-1.166015574 -4.92368867 0 
-1.433489982 -4.482340322 0 
-0.9880978701 -4.21082215 0 
-0.7206234619 -4.652170499 0 
0.0262687792 -5.079127037 0 
-0.7964062364 -5.002770165 0 
-0.6505548219 -4.273768617 0 
-0.0178897296 -4.352788478 0 
-0.3850687286 -5.040948601 0 
-0.7234805292 -4.638269391 0 
-0.3342222757 -4.313278547 0 
0.004189524799 -4.715957758 0 
0.7710221681 -5.003701548 0 
-0.006649124196 -5.085753021 0 
0.02006100462 -4.344283136 0 
0.6924695092 -4.295091636 0 
0.3821865219 -5.044727284 0 
0.006705940213 -4.715018078 0 
0.3562652569 -4.319687386 0 
0.7317458387 -4.649396592 0 
1.551315173 -4.832152612 0 
0.7877331521 -5.002096145 0 
0.6750367061 -4.283653174 0 
1.319811568 -4.1422387 0 
1.169524163 -4.917124379 0 
0.7313849291 -4.64287466 0 
0.9974241371 -4.212945937 0 
1.435563371 -4.487195656 0 
2.274563168 -4.543151006 0 
1.556565307 -4.801093991 0 
1.307538953 -4.138882903 0 
1.927569098 -3.867334087 0 
1.915564237 -4.672122498 0 
1.43205213 -4.469988447 0 
1.617554026 -4.003108495 0 
2.101066133 -4.205242547 0 
2.950485899 -4.108334835 0 
2.252109422 -4.516324709 0 
1.958924466 -3.87543667 0 
2.502520164 -3.507250699 0 
2.601297661 -4.312329772 0 
2.105516944 -4.19588069 0 
2.230722315 -3.691343685 0 
2.726503032 -3.807792767 0 
3.529585973 -3.595717217 0 
2.964245639 -4.093210354 0 
2.486105688 -3.534591809 0 
3.014126955 -3.060974161 0 
3.246915806 -3.844463785 0 
2.725175664 -3.813901081 0 
2.750116322 -3.297782985 0 
3.271856464 -3.328345689 0 
4.028133726 -2.970591215 0 
3.538146665 -3.589065111 0 
3.024534615 -3.055984299 0 
3.463023581 -2.575195999 0 
3.783140195 -3.279828163 0 
3.28134064 -3.322524705 0 
3.243779098 -2.815590149 0 
3.745578654 -2.772893607 0 
4.48534258 -2.302622333 0 
4.037389023 -2.976364084 0 
3.449016078 -2.535885927 0 
3.772846477 -1.971316534 0 
4.261365802 -2.639493209 0 
3.74320255 -2.756125006 0 
3.610931277 -2.253601231 0 
4.129094528 -2.136969434 0 
4.761746584 -1.554863859 0 
4.463061364 -2.304313764 0 
3.803061987 -1.956566454 0 
4.043093262 -1.363894674 0 
4.612403974 -1.929588812 0 
4.133061676 -2.130440109 0 
3.923077625 -1.660230564 0 
4.402419923 -1.459379266 0 
4.956973531 -0.796851029 0 
4.726187664 -1.572652339 0 
4.073791692 -1.32477472 0 
4.211145876 -0.6765885978 0 
4.841580598 -1.184751684 0 
4.399989678 -1.448713529 0 
4.142468784 -1.000681659 0 
4.584059703 -0.7367198134 0 
4.99075842 -0.001331478305 0 
4.981776947 -0.8031686125 0 
4.183520475 -0.6974194308 0 
4.275354089 -0.00626557305 0 
4.986267683 -0.4022500454 0 
4.582648711 -0.7502940217 0 
4.229437282 -0.3518425019 0 
4.633056254 -0.003798525678 0 
-5.781788887 -0.8927888876 0 
-5.870039439 -0.04130328232 0 
-4.98982005 0.01818380011 0 
-4.942639197 -0.8168445654 0 
-5.825914163 -0.467046085 0 
-5.429929744 -0.0115597411 0 
-4.966229623 -0.3993303827 0 
-5.362214042 -0.8548167265 0 
-5.584766459 -1.800637864 0 
-5.806096649 -0.9494129661 0 
-4.922874089 -0.7820859317 0 
-4.76583705 -1.589597669 0 
-5.695431554 -1.375025415 0 
-5.364485369 -0.8657494489 0 
-4.844355569 -1.185841801 0 
-5.175301754 -1.695117767 0 
-5.237407115 -2.655153995 0 
-5.56220861 -1.880346886 0 
-4.783103649 -1.556001731 0 
-4.447249168 -2.318843175 0 
-5.399807863 -2.267750441 0 
-5.17265613 -1.718174309 0 
-4.615176408 -1.937422453 0 
-4.842328142 -2.486998585 0 
-4.734778582 -3.491623712 0 
-5.237862401 -2.675690541 0 
-4.463228005 -2.278517269 0 
-4.061394882 -2.983880043 0 
-4.986320492 -3.083657127 0 
-4.850545203 -2.477103905 0 
-4.262311443 -2.631198656 0 
-4.398086732 -3.237751877 0 
-4.169077377 -4.17093342 0 
-4.731183713 -3.488325343 0 
-4.049905354 -2.952173315 0 
-3.519643623 -3.614717381 0 
-4.450130545 -3.829629382 0 
-4.390544533 -3.220249329 0 
-3.784774489 -3.283445348 0 
-3.8443605 -3.892825401 0 
-3.44943898 -4.811485597 0 
-4.164624086 -4.17050525 0 
-3.537594672 -3.57090975 0 
-2.952538221 -4.110839539 0 
-3.807031533 -4.490995423 0 
-3.851109379 -3.8707075 0 
-3.245066446 -3.840874645 0 
-3.2009886 -4.461162568 0 
-2.652388913 -5.273426103 0 
-3.485886207 -4.79375567 0 
-2.905150327 -4.085772419 0 
-2.287274558 -4.53003629 0 
-3.06913756 -5.033590886 0 
-3.195518267 -4.439764045 0 
-2.596212442 -4.307904355 0 
-2.469831736 -4.901731196 0 
-1.780330229 -5.630330703 0 
-2.673297397 -5.282275293 0 
-2.263461206 -4.500764751 0 
-1.575429934 -4.830842804 0 
-2.226813813 -5.456302998 0 
-2.468379302 -4.891520022 0 
-1.91944557 -4.665803778 0 
-1.677880081 -5.230586754 0 
-0.9115152151 -5.865552444 0 
-1.80235524 -5.647208226 0 
-1.559361151 -4.837179986 0 
-0.7764299693 -5.001809478 0 
-1.356935228 -5.756380335 0 
-1.680858195 -5.242194106 0 
-1.16789556 -4.919494732 0 
-0.8439725922 -5.433680961 0 
0.00108904491 -5.929583235 0 
-0.910617377 -5.850131134 0 
-0.7684116807 -5.005932551 0 
0.008497028429 -5.085166687 0 
-0.454764166 -5.889857184 0 
-0.8395145288 -5.428031842 0 
-0.3799573261 -5.045549619 0 
0.004793036669 -5.507374961 0 
0.9477335308 -5.838953785 0 
-0.01130467469 -5.927107104 0 
0.02878764422 -5.055493145 0 
0.7658139448 -5.014503238 0 
0.4682144281 -5.883030444 0 
0.008741484764 -5.491300124 0 
0.3973007945 -5.034998191 0 
0.8567737378 -5.426728512 0 
1.795665195 -5.66722404 0 
0.93128861 -5.824973095 0 
0.7700688725 -5.01241592 0 
1.556783184 -4.828690318 0 
1.363476903 -5.746098567 0 
0.8506787413 -5.418694508 0 
1.163426028 -4.920553119 0 
1.67622419 -5.247957179 0 
2.663130099 -5.307657753 0 
1.797135017 -5.600110817 0 
1.559902141 -4.812535333 0 
2.267501899 -4.521638395 0 
2.230132558 -5.453884285 0 
1.678518579 -5.206323075 0 
1.91370202 -4.667086864 0 
2.465315999 -4.914648074 0 
3.424731774 -4.809311844 0 
2.658514906 -5.25914324 0 
2.279532831 -4.518944662 0 
2.947662562 -4.115163823 0 
3.04162334 -5.034227542 0 
2.469023869 -4.889043951 0 
2.613597697 -4.317054242 0 
3.186197168 -4.462237833 0 
4.164809885 -4.190806858 0 
